"orderNumber","orderDate","customerNumber","customerName","status"
10100,"2021-04-25",363,Online Diecast Creations Co.,Shipped
10101,"2021-04-28",128,"Blauer See Auto, Co.",Shipped
10102,"2021-04-29",181,Vitachrome Inc.,Shipped
10103,"2021-05-18",121,Baane Mini Imports,Shipped
10104,"2021-05-20",141,Euro+ Shopping Channel,Shipped
10105,"2021-05-31",145,Danish Wholesale Imports,Shipped
10106,"2021-06-06",278,Rovelli Gifts,Shipped
10107,"2021-06-13",131,Land of Toys Inc.,Shipped
10108,"2021-06-20",385,Cruz & Sons Co.,Shipped
10109,"2021-06-27",486,Motor Mint Distributors Inc.,Shipped
10110,"2021-07-05",187,"AV Stores, Co.",Shipped
10111,"2021-07-12",129,Mini Wheels Co.,Shipped
10112,"2021-07-11",144,"Volvo Model Replicas, Co",Shipped
10113,"2021-07-13",124,Mini Gifts Distributors Ltd.,Shipped
10114,"2021-07-19",172,"La Corne D'abondance, Co.",Shipped
10115,"2021-07-22",424,Classic Legends Inc.,Shipped
10116,"2021-07-29",381,Royale Belge,Shipped
10117,"2021-08-03",148,"Dragon Souveniers, Ltd.",Shipped
10118,"2021-08-08",216,Enaco Distributors,Shipped
10119,"2021-08-15",382,Salzburg Collectables,Shipped
10120,"2021-08-16",114,"Australian Collectors, Co.",Shipped
10121,"2021-08-24",353,Reims Collectables,Shipped
10122,"2021-08-25",350,Marseille Mini Autos,Shipped
10123,"2021-09-06",103,Atelier graphique,Shipped
10124,"2021-09-07",112,Signal Gift Stores,Shipped
10125,"2021-09-07",114,"Australian Collectors, Co.",Shipped
10126,"2021-09-14",458,"Corrida Auto Replicas, Ltd",Shipped
10127,"2021-09-20",151,Muscle Machine Inc,Shipped
10128,"2021-09-23",141,Euro+ Shopping Channel,Shipped
10129,"2021-09-29",324,"Stylish Desk Decors, Co.",Shipped
10130,"2021-10-03",198,Auto-Moto Classics Inc.,Shipped
10131,"2021-10-03",447,Gift Ideas Corp.,Shipped
10132,"2021-10-12",323,"Down Under Souveniers, Inc",Shipped
10133,"2021-10-14",141,Euro+ Shopping Channel,Shipped
10134,"2021-10-18",250,Lyon Souveniers,Shipped
10135,"2021-10-19",124,Mini Gifts Distributors Ltd.,Shipped
10136,"2021-10-21",242,Alpha Cognac,Shipped
10137,"2021-10-27",353,Reims Collectables,Shipped
10138,"2021-10-24",496,Kelly's Gift Shop,Shipped
10139,"2021-11-02",282,Souveniers And Things Co.,Shipped
10140,"2021-11-10",161,Technics Stores Inc.,Shipped
10141,"2021-11-18",334,Suominen Souveniers,Shipped
10142,"2021-11-25",124,Mini Gifts Distributors Ltd.,Shipped
10143,"2021-11-27",320,Mini Creations Ltd.,Shipped
10144,"2021-11-30",381,Royale Belge,Shipped
10145,"2021-12-12",205,Toys4GrownUps.com,Shipped
10146,"2021-12-21",447,Gift Ideas Corp.,Shipped
10147,"2021-12-23",379,Collectables For Less Inc.,Shipped
10148,"2021-12-29",276,"Anna's Decorations, Ltd",Shipped
10149,"2021-12-30",487,Signal Collectibles Ltd.,Shipped
10150,"2022-01-06",148,"Dragon Souveniers, Ltd.",Shipped
10151,"2022-01-08",311,"Oulu Toy Supplies, Inc.",Shipped
10152,"2022-01-12",333,"Australian Gift Network, Co",Shipped
10153,"2022-01-15",141,Euro+ Shopping Channel,Shipped
10154,"2022-01-19",219,Boards & Toys Co.,Shipped
10155,"2022-01-23",186,"Toys of Finland, Co.",Shipped
10156,"2022-01-25",141,Euro+ Shopping Channel,Shipped
10157,"2022-01-26",473,Frau da Collezione,Shipped
10158,"2022-01-27",121,Baane Mini Imports,Shipped
10159,"2022-01-27",321,Corporate Gift Ideas Co.,Shipped
10160,"2022-01-28",347,"Men 'R' US Retailers, Ltd.",Shipped
10161,"2022-02-03",227,Heintze Collectables,Shipped
10162,"2022-02-04",321,Corporate Gift Ideas Co.,Shipped
10163,"2022-02-06",424,Classic Legends Inc.,Shipped
10165,"2022-02-08",148,"Dragon Souveniers, Ltd.",Shipped
10166,"2022-02-07",462,FunGiftIdeas.com,Shipped
10167,"2022-02-09",448,Scandinavian Gift Ideas,Cancelled
10168,"2022-02-14",161,Technics Stores Inc.,Shipped
10169,"2022-02-21",276,"Anna's Decorations, Ltd",Shipped
10170,"2022-02-21",452,Mini Auto Werke,Shipped
10171,"2022-02-22",233,Québec Home Shopping Network,Shipped
10172,"2022-02-22",175,Gift Depot Inc.,Shipped
10173,"2022-02-22",278,Rovelli Gifts,Shipped
10174,"2022-02-23",333,"Australian Gift Network, Co",Shipped
10175,"2022-02-23",324,"Stylish Desk Decors, Co.",Shipped
10176,"2022-02-23",386,L'ordine Souveniers,Shipped
10177,"2022-02-24",344,CAF Imports,Shipped
10178,"2022-02-25",242,Alpha Cognac,Shipped
10179,"2022-02-28",496,Kelly's Gift Shop,Cancelled
10180,"2022-02-28",171,Daedalus Designs Imports,Shipped
10181,"2022-03-01",167,Herkku Gifts,Shipped
10182,"2022-03-01",124,Mini Gifts Distributors Ltd.,Shipped
10183,"2022-03-02",339,"Classic Gift Ideas, Inc",Shipped
10184,"2022-03-03",484,"Iberia Gift Imports, Corp.",Shipped
10185,"2022-03-03",320,Mini Creations Ltd.,Shipped
10186,"2022-03-03",489,"Double Decker Gift Stores, Ltd",Shipped
10187,"2022-03-04",211,"King Kong Collectables, Co.",Shipped
10188,"2022-03-07",167,Herkku Gifts,Shipped
10189,"2022-03-07",205,Toys4GrownUps.com,Shipped
10190,"2022-03-08",141,Euro+ Shopping Channel,Shipped
10191,"2022-03-09",259,"Toms Spezialitäten, Ltd",Shipped
10192,"2022-03-09",363,Online Diecast Creations Co.,Shipped
10193,"2022-03-10",471,"Australian Collectables, Ltd",Shipped
10194,"2022-03-14",146,"Saveley & Henriot, Co.",Shipped
10195,"2022-03-14",319,Mini Classics,Shipped
10196,"2022-03-15",455,Super Scale Inc.,Shipped
10197,"2022-03-15",216,Enaco Distributors,Shipped
10198,"2022-03-16",385,Cruz & Sons Co.,Shipped
10199,"2022-03-20",475,West Coast Collectables Co.,Shipped
10200,"2022-03-20",211,"King Kong Collectables, Co.",Shipped
10201,"2022-03-20",129,Mini Wheels Co.,Shipped
10202,"2022-03-21",357,GiftsForHim.com,Shipped
10203,"2022-03-21",141,Euro+ Shopping Channel,Shipped
10204,"2022-03-21",151,Muscle Machine Inc,Shipped
10205,"2022-03-22",141,Euro+ Shopping Channel,Shipped
10206,"2022-03-24",202,Canadian Gift Exchange Network,Shipped
10207,"2022-03-28",495,Diecast Collectables,Shipped
10208,"2022-04-21",146,"Saveley & Henriot, Co.",Shipped
10209,"2022-04-28",347,"Men 'R' US Retailers, Ltd.",Shipped
10210,"2022-05-01",177,Osaka Souveniers Co.,Shipped
10211,"2022-05-04",406,Auto Canal+ Petit,Shipped
10212,"2022-05-05",141,Euro+ Shopping Channel,Shipped
10213,"2022-05-11",489,"Double Decker Gift Stores, Ltd",Shipped
10214,"2022-05-15",458,"Corrida Auto Replicas, Ltd",Shipped
10215,"2022-05-18",475,West Coast Collectables Co.,Shipped
10216,"2022-05-22",256,Auto Associés & Cie.,Shipped
10217,"2022-05-24",166,Handji Gifts& Co,Shipped
10218,"2022-05-29",473,Frau da Collezione,Shipped
10219,"2022-05-30",487,Signal Collectibles Ltd.,Shipped
10220,"2022-06-01",189,"Clover Collections, Co.",Shipped
10221,"2022-06-07",314,Petit Auto,Shipped
10222,"2022-06-08",239,Collectable Mini Designs Co.,Shipped
10223,"2022-06-09",114,"Australian Collectors, Co.",Shipped
10224,"2022-06-10",171,Daedalus Designs Imports,Shipped
10225,"2022-06-11",298,"Vida Sport, Ltd",Shipped
10226,"2022-06-15",239,Collectable Mini Designs Co.,Shipped
10227,"2022-06-20",146,"Saveley & Henriot, Co.",Shipped
10228,"2022-06-28",173,Cambridge Collectables Co.,Shipped
10229,"2022-06-29",124,Mini Gifts Distributors Ltd.,Shipped
10230,"2022-07-03",128,"Blauer See Auto, Co.",Shipped
10231,"2022-07-07",344,CAF Imports,Shipped
10232,"2022-07-08",240,giftsbymail.co.uk,Shipped
